FAIL __tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx
  ● MyStreamWaveDesktopTabs › does not render countdown; parent header handles it

    TypeError: Cannot read properties of undefined (reading 'isEnabled')

      41 |     isChatWave,
      42 |     isMemesWave,
    > 43 |     chat: { isEnabled: chatEnabled },
         |                                   ^
      44 |     pauses: { filterDecisionsDuringPauses },
      45 |   } = useWave(wave);
      46 |   const {

      at isEnabled (components/brain/my-stream/MyStreamWaveDesktopTabs.tsx:43:35)
      at Object.Component [as react_stack_bottom_frame] (node_modules/react-dom/cjs/react-dom-client.development.js:25904:20)
      at callComponentInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:7662:22)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:10166:19)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:11778:18)
      at callback (node_modules/react-dom/cjs/react-dom-client.development.js:874:13)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:17641:22)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:17469:41)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:17450:11)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:16583:35)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:18957:7)
      at callback (node_modules/react/cjs/react.development.js:590:34)
      at flushActQueue (node_modules/react/cjs/react.development.js:884:10)
      at actImplementation (node_modules/@testing-library/react/dist/act-compat.js:47:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderComponent (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:69:16)
      at Object.<anonymous> (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:111:5)

PASS __tests__/components/brain/ContentTabContext.test.tsx
--------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  MobileMemesArtSubmissionBtn.tsx                                                                 |       0 |        0 |       0 |       0 | 3-105                                                                                                                                                                                                                                                                                                        
 components/waves/memes/submission/actions                                                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  validateInteractivePreview.ts                                                                   |       0 |        0 |       0 |       0 | 3-238                                                                                                                                                                                                                                                                                                        
 components/waves/memes/submission/constants                                                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  media.ts                                                                                        |       0 |      100 |       0 |       0 | 2-26                                                                                                                                                                                                                                                                                                         
  security.ts                                                                                     |       0 |        0 |       0 |       0 | 3-227                                                                                                                                                                                                                                                                                                        
 components/waves/memes/submission/details                                                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  ArtworkDetails.tsx                                                                              |       0 |        0 |       0 |       0 | 3-194                                                                                                                                                                                                                                                                                                        
 components/waves/memes/submission/hooks                                                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  useArtworkSubmissionForm.ts                                                                     |       0 |        0 |       0 |       0 | 3-579                                                                                                                                                                                                                                                                                                        
  useArtworkSubmissionMutation.ts                                                                 |       0 |        0 |       0 |       0 | 3-337                                                                                                                                                                                                                                                                                                        
 components/waves/memes/submission/layout                                                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  ModalLayout.tsx                                                                                 |       0 |      100 |       0 |       0 | 1-65                                                                                                                                                                                                                                                                                                         
 components/waves/memes/submission/steps                                                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  AgreementStep.tsx                                                                               |       0 |        0 |       0 |       0 | 1-97                                                                                                                                                                                                                                                                                                         
  AgreementStepAgreement.tsx                                                                      |       0 |      100 |       0 |       0 | 1-83                                                                                                                                                                                                                                                                                                         
  ArtworkStep.tsx                                                                                 |       0 |        0 |       0 |       0 | 3-426                                                                                                                                                                                                                                                                                                        
 components/waves/memes/submission/types                                                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  Steps.ts                                                                                        |       0 |        0 |       0 |       0 | 4-6                                                                                                                                                                                                                                                                                                          
 components/waves/memes/submission/ui                                                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  FormSection.tsx                                                                                 |       0 |        0 |       0 |       0 | 1-30                                                                                                                                                                                                                                                                                                         
  SubmissionProgress.tsx                                                                          |       0 |        0 |       0 |       0 | 1-107                                                                                                                                                                                                                                                                                                        
  ValidationError.tsx                                                                             |       0 |        0 |       0 |       0 | 1-31                                                                                                                                                                                                                                                                                                         
 components/waves/memes/submission/validation                                                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  index.ts                                                                                        |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                            
  traitsValidation.ts                                                                             |       0 |        0 |       0 |       0 | 2-189                                                                                                                                                                                                                                                                                                        
  validationHooks.ts                                                                              |       0 |        0 |       0 |       0 | 3-150                                                                                                                                                                                                                                                                                                        
  validationRules.ts                                                                              |       0 |        0 |       0 |       0 | 5-165                                                                                                                                                                                                                                                                                                        
 components/waves/memes/traits                                                                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  BooleanTrait.tsx                                                                                |       0 |        0 |       0 |       0 | 3-166                                                                                                                                                                                                                                                                                                        
  DropdownTrait.tsx                                                                               |       0 |        0 |       0 |       0 | 4-102                                                                                                                                                                                                                                                                                                        
  NumberTrait.tsx                                                                                 |       0 |        0 |       0 |       0 | 3-223                                                                                                                                                                                                                                                                                                        
  Section.tsx                                                                                     |       0 |        0 |       0 |       0 | 1-47                                                                                                                                                                                                                                                                                                         
  TextTrait.tsx                                                                                   |       0 |        0 |       0 |       0 | 4-155                                                                                                                                                                                                                                                                                                        
  TraitField.tsx                                                                                  |       0 |        0 |       0 |       0 | 1-137                                                                                                                                                                                                                                                                                                        
  TraitWrapper.tsx                                                                                |       0 |        0 |       0 |       0 | 1-79                                                                                                                                                                                                                                                                                                         
  index.ts                                                                                        |       0 |      100 |     100 |       0 | 1-2                                                                                                                                                                                                                                                                                                          
  schema.ts                                                                                       |       0 |        0 |       0 |       0 | 1-524                                                                                                                                                                                                                                                                                                        
 components/waves/outcome                                                                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  WaveManualOutcome.tsx                                                                           |       0 |        0 |       0 |       0 | 3-120                                                                                                                                                                                                                                                                                                        
  WaveNICOutcome.tsx                                                                              |       0 |        0 |       0 |       0 | 3-116                                                                                                                                                                                                                                                                                                        
  WaveOutcome.tsx                                                                                 |       0 |        0 |       0 |       0 | 3-39                                                                                                                                                                                                                                                                                                         
  WaveRepOutcome.tsx                                                                              |       0 |        0 |       0 |       0 | 3-127                                                                                                                                                                                                                                                                                                        
 components/waves/pepe                                                                            |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  PepeCard.tsx                                                                                    |       0 |        0 |       0 |       0 | 1-433                                                                                                                                                                                                                                                                                                        
 components/waves/small-leaderboard                                                               |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  DefaultWaveSmallLeaderboardDrop.tsx                                                             |       0 |        0 |       0 |       0 | 1-17                                                                                                                                                                                                                                                                                                         
  MemesWaveSmallLeaderboardDrop.tsx                                                               |       0 |        0 |       0 |       0 | 1-15                                                                                                                                                                                                                                                                                                         
  WaveSmallLeaderboard.tsx                                                                        |       0 |        0 |       0 |       0 | 3-44                                                                                                                                                                                                                                                                                                         
  WaveSmallLeaderboardDefaultDrop.tsx                                                             |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                                                                                                                                                         
  WaveSmallLeaderboardDrop.tsx                                                                    |       0 |        0 |       0 |       0 | 1-27                                                                                                                                                                                                                                                                                                         
  WaveSmallLeaderboardItemContent.tsx                                                             |       0 |        0 |       0 |       0 | 4-35                                                                                                                                                                                                                                                                                                         
  WaveSmallLeaderboardItemOutcomes.tsx                                                            |       0 |        0 |       0 |       0 | 3-183                                                                                                                                                                                                                                                                                                        
  WaveSmallLeaderboardTopThreeDrop.tsx                                                            |       0 |        0 |       0 |       0 | 1-113                                                                                                                                                                                                                                                                                                        
 components/waves/specs                                                                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  WaveAuthor.tsx                                                                                  |       0 |        0 |       0 |       0 | 1-10                                                                                                                                                                                                                                                                                                         
  WaveNotificationSettings.tsx                                                                    |       0 |        0 |       0 |       0 | 3-238                                                                                                                                                                                                                                                                                                        
  WaveRating.tsx                                                                                  |       0 |        0 |       0 |       0 | 1-18                                                                                                                                                                                                                                                                                                         
  WaveRatingRep.tsx                                                                               |       0 |        0 |       0 |       0 | 1-10                                                                                                                                                                                                                                                                                                         
  WaveSpecs.tsx                                                                                   |       0 |        0 |       0 |       0 | 1-17                                                                                                                                                                                                                                                                                                         
  WaveTypeIcon.tsx                                                                                |       0 |      100 |       0 |       0 | 2-9                                                                                                                                                                                                                                                                                                          
 components/waves/specs/groups/group                                                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  WaveGroup.tsx                                                                                   |       0 |        0 |       0 |       0 | 4-29                                                                                                                                                                                                                                                                                                         
  WaveGroup.types.ts                                                                              |       0 |        0 |       0 |       0 | 1-6                                                                                                                                                                                                                                                                                                          
  WaveGroupScope.tsx                                                                              |       0 |        0 |       0 |       0 | 1-16                                                                                                                                                                                                                                                                                                         
  WaveGroupTitle.tsx                                                                              |       0 |      100 |       0 |       0 | 1-15                                                                                                                                                                                                                                                                                                         
 components/waves/specs/groups/group/edit                                                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  WaveGroupEdit.tsx                                                                               |       0 |      100 |       0 |       0 | 3-41                                                                                                                                                                                                                                                                                                         
  WaveGroupEditButton.tsx                                                                         |       0 |        0 |       0 |       0 | 3-88                                                                                                                                                                                                                                                                                                         
  WaveGroupEditButtons.tsx                                                                        |       0 |        0 |       0 |       0 | 3-87                                                                                                                                                                                                                                                                                                         
  WaveGroupManageIdentitiesModal.tsx                                                              |       0 |        0 |       0 |       0 | 3-87                                                                                                                                                                                                                                                                                                         
  WaveGroupRemove.tsx                                                                             |       0 |        0 |       0 |       0 | 3-43                                                                                                                                                                                                                                                                                                         
  WaveGroupRemoveButton.tsx                                                                       |       0 |        0 |       0 |       0 | 3-96                                                                                                                                                                                                                                                                                                         
  WaveGroupRemoveModal.tsx                                                                        |       0 |      100 |       0 |       0 | 3-19                                                                                                                                                                                                                                                                                                         
 components/waves/specs/groups/group/edit/buttons/hooks                                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  useWaveGroupEditButtonsController.ts                                                            |       0 |        0 |       0 |       0 | 3-765                                                                                                                                                                                                                                                                                                        
 components/waves/specs/groups/group/edit/buttons/subcomponents                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  WaveGroupEditMenu.tsx                                                                           |       0 |        0 |       0 |       0 | 3-125                                                                                                                                                                                                                                                                                                        
  WaveGroupManageIdentitiesModals.tsx                                                             |       0 |        0 |       0 |       0 | 3-29                                                                                                                                                                                                                                                                                                         
 components/waves/specs/groups/group/edit/buttons/utils                                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  waveGroupEdit.ts                                                                                |       0 |        0 |       0 |       0 | 4-75                                                                                                                                                                                                                                                                                                         
 components/waves/specs/groups/group/edit/utils                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  waveGroupUpdate.ts                                                                              |       0 |        0 |       0 |       0 | 2-75                                                                                                                                                                                                                                                                                                         
 components/waves/utils                                                                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  convertMetadataToDropMetadata.ts                                                                |       0 |        0 |       0 |       0 | 4-20                                                                                                                                                                                                                                                                                                         
  getMissingRequirements.ts                                                                       |       0 |        0 |       0 |       0 | 1-44                                                                                                                                                                                                                                                                                                         
 components/waves/winners                                                                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  DefaultWaveWinnerDropSmall.tsx                                                                  |       0 |        0 |       0 |       0 | 3-164                                                                                                                                                                                                                                                                                                        
  MemesWaveWinnerDropSmall.tsx                                                                    |       0 |        0 |       0 |       0 | 3-164                                                                                                                                                                                                                                                                                                        
  WaveWinnerItemSmall.tsx                                                                         |       0 |        0 |       0 |       0 | 1-41                                                                                                                                                                                                                                                                                                         
  WaveWinners.tsx                                                                                 |       0 |        0 |       0 |       0 | 1-33                                                                                                                                                                                                                                                                                                         
  WaveWinnersEmpty.tsx                                                                            |       0 |      100 |       0 |       0 | 1-6                                                                                                                                                                                                                                                                                                          
  WaveWinnersSmall.tsx                                                                            |       0 |        0 |       0 |       0 | 3-146                                                                                                                                                                                                                                                                                                        
  WaveWinnersSmallDecisionSelector.tsx                                                            |       0 |        0 |       0 |       0 | 3-100                                                                                                                                                                                                                                                                                                        
  WaveWinnersSmallEmpty.tsx                                                                       |       0 |        0 |       0 |       0 | 1-17                                                                                                                                                                                                                                                                                                         
  WaveWinnersSmallLoading.tsx                                                                     |       0 |      100 |       0 |       0 | 1-4                                                                                                                                                                                                                                                                                                          
  WaveWinnersSmallOutcome.tsx                                                                     |       0 |        0 |       0 |       0 | 3-142                                                                                                                                                                                                                                                                                                        
  WaveWinnersTimeline.tsx                                                                         |       0 |        0 |       0 |       0 | 1-73                                                                                                                                                                                                                                                                                                         
  WaveWinnersTimelineLoading.tsx                                                                  |       0 |      100 |       0 |       0 | 1-43                                                                                                                                                                                                                                                                                                         
 components/waves/winners/drops                                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  DefaultWaveWinnerDrop.tsx                                                                       |       0 |        0 |       0 |       0 | 1-141                                                                                                                                                                                                                                                                                                        
  DropContentSmall.tsx                                                                            |       0 |      100 |       0 |       0 | 3-36                                                                                                                                                                                                                                                                                                         
